7.8582 	INFO 	Loaded monitor calibration from ['2020_09_20 15:42']
241.8079 	EXP 	text_2: color = 'white (named)'
241.8079 	EXP 	text_2: autoDraw = True
245.1448 	EXP 	New trial (rep=31, index=0): None
245.1543 	DATA 	Keypress: f
245.1764 	EXP 	text_2: autoDraw = False
245.1764 	EXP 	text_4: color = 'white (named)'
245.1764 	EXP 	target_image: pos = array([-0.16396608,  0.        ])
245.1764 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
245.1764 	EXP 	target_image: image = 'Stimuli/eimd.png'
245.1764 	EXP 	text_4: autoDraw = True
245.1764 	EXP 	target_image: autoDraw = True
245.3771 	EXP 	text_4: autoDraw = False
245.3771 	EXP 	target_image: autoDraw = False
245.3771 	EXP 	text: color = 'white (named)'
245.3771 	EXP 	text: autoDraw = True
245.6746 	EXP 	text: autoDraw = False
245.6746 	EXP 	text_5: color = 'white (named)'
245.6746 	EXP 	probe_image: pos = array([-0.16396608,  0.        ])
245.6746 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
245.6746 	EXP 	probe_image: image = 'Stimuli/eimd.png'
245.6746 	EXP 	text_5: autoDraw = True
245.6746 	EXP 	probe_image: autoDraw = True
245.8744 	EXP 	text_5: autoDraw = False
245.8744 	EXP 	probe_image: autoDraw = False
245.8744 	EXP 	text_2: color = 'white (named)'
245.8744 	EXP 	text_2: autoDraw = True
247.2618 	EXP 	New trial (rep=32, index=0): None
247.2705 	DATA 	Keypress: f
247.2745 	EXP 	text_2: autoDraw = False
247.2745 	EXP 	text_4: color = 'white (named)'
247.2745 	EXP 	target_image: pos = array([-0.16396608,  0.        ])
247.2745 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
247.2745 	EXP 	target_image: image = 'Stimuli/eimd.png'
247.2745 	EXP 	text_4: autoDraw = True
247.2745 	EXP 	target_image: autoDraw = True
247.4748 	EXP 	text_4: autoDraw = False
247.4748 	EXP 	target_image: autoDraw = False
247.4748 	EXP 	text_4: autoDraw = False
247.4748 	EXP 	target_image: autoDraw = False
247.4748 	EXP 	text: color = 'white (named)'
247.4748 	EXP 	text: autoDraw = True
247.7745 	EXP 	text: autoDraw = False
247.7745 	EXP 	text: autoDraw = False
247.7745 	EXP 	text_5: color = 'white (named)'
247.7745 	EXP 	probe_image: pos = array([-0.16396608,  0.        ])
247.7745 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
247.7745 	EXP 	probe_image: image = 'Stimuli/eimd.png'
247.7745 	EXP 	text_5: autoDraw = True
247.7745 	EXP 	probe_image: autoDraw = True
247.9749 	EXP 	text_5: autoDraw = False
247.9749 	EXP 	probe_image: autoDraw = False
247.9749 	EXP 	text_5: autoDraw = False
247.9749 	EXP 	probe_image: autoDraw = False
247.9749 	EXP 	text_2: color = 'white (named)'
247.9749 	EXP 	text_2: autoDraw = True
251.6604 	EXP 	New trial (rep=33, index=0): None
251.6684 	DATA 	Keypress: f
251.6746 	EXP 	text_2: autoDraw = False
251.6746 	EXP 	text_4: color = 'white (named)'
251.6746 	EXP 	target_image: pos = array([0.16396608, 0.        ])
251.6746 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
251.6746 	EXP 	target_image: image = 'Stimuli/eimd.png'
251.6746 	EXP 	text_4: autoDraw = True
251.6746 	EXP 	target_image: autoDraw = True
251.8749 	EXP 	text_4: autoDraw = False
251.8749 	EXP 	target_image: autoDraw = False
251.8749 	EXP 	text: color = 'white (named)'
251.8749 	EXP 	text: autoDraw = True
252.1933 	EXP 	text: autoDraw = False
252.1933 	EXP 	text_5: color = 'white (named)'
252.1933 	EXP 	probe_image: pos = array([0.16396608, 0.        ])
252.1933 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
252.1933 	EXP 	probe_image: image = 'Stimuli/eumu.png'
252.1933 	EXP 	text_5: autoDraw = True
252.1933 	EXP 	probe_image: autoDraw = True
252.3749 	EXP 	text_5: autoDraw = False
252.3749 	EXP 	probe_image: autoDraw = False
252.3749 	EXP 	text_2: color = 'white (named)'
252.3749 	EXP 	text_2: autoDraw = True
253.2607 	EXP 	New trial (rep=34, index=0): None
253.2749 	DATA 	Keypress: f
253.2933 	EXP 	text_2: autoDraw = False
253.2933 	EXP 	text_4: color = 'white (named)'
253.2933 	EXP 	target_image: pos = array([-0.16396608,  0.        ])
253.2933 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
253.2933 	EXP 	target_image: image = 'Stimuli/edmd.png'
253.2933 	EXP 	text_4: autoDraw = True
253.2933 	EXP 	target_image: autoDraw = True
253.4748 	EXP 	text_4: autoDraw = False
253.4748 	EXP 	target_image: autoDraw = False
253.4748 	EXP 	text: color = 'white (named)'
253.4748 	EXP 	text: autoDraw = True
253.7933 	EXP 	text: autoDraw = False
253.7933 	EXP 	text: autoDraw = False
253.7933 	EXP 	text_5: color = 'white (named)'
253.7933 	EXP 	probe_image: pos = array([-0.16396608,  0.        ])
253.7933 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
253.7933 	EXP 	probe_image: image = 'Stimuli/eumu.png'
253.7933 	EXP 	text_5: autoDraw = True
253.7933 	EXP 	probe_image: autoDraw = True
253.9749 	EXP 	text_5: autoDraw = False
253.9749 	EXP 	probe_image: autoDraw = False
253.9749 	EXP 	text_2: color = 'white (named)'
253.9749 	EXP 	text_2: autoDraw = True
254.8285 	EXP 	New trial (rep=35, index=0): None
254.8406 	DATA 	Keypress: f
254.8600 	EXP 	text_2: autoDraw = False
254.8600 	EXP 	text_4: color = 'white (named)'
254.8600 	EXP 	target_image: pos = array([-0.16396608,  0.        ])
254.8600 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
254.8600 	EXP 	target_image: image = 'Stimuli/eomu.png'
254.8600 	EXP 	text_4: autoDraw = True
254.8600 	EXP 	target_image: autoDraw = True
255.0583 	EXP 	text_4: autoDraw = False
255.0583 	EXP 	target_image: autoDraw = False
255.0583 	EXP 	text: color = 'white (named)'
255.0583 	EXP 	text: autoDraw = True
255.3767 	EXP 	text: autoDraw = False
255.3767 	EXP 	text_5: color = 'white (named)'
255.3767 	EXP 	probe_image: pos = array([-0.16396608,  0.        ])
255.3767 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
255.3767 	EXP 	probe_image: image = 'Stimuli/eomu.png'
255.3767 	EXP 	text_5: autoDraw = True
255.3767 	EXP 	probe_image: autoDraw = True
255.4796 	DATA 	Keypress: f
255.5582 	EXP 	text_5: autoDraw = False
255.5582 	EXP 	probe_image: autoDraw = False
255.5582 	EXP 	text_2: color = 'white (named)'
255.5582 	EXP 	text_2: autoDraw = True
258.1600 	EXP 	New trial (rep=36, index=0): None
258.1709 	DATA 	Keypress: f
258.1752 	EXP 	text_2: autoDraw = False
258.1752 	EXP 	text_4: color = 'white (named)'
258.1752 	EXP 	target_image: pos = array([0.16396608, 0.        ])
258.1752 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
258.1752 	EXP 	target_image: image = 'Stimuli/eimd.png'
258.1752 	EXP 	text_4: autoDraw = True
258.1752 	EXP 	target_image: autoDraw = True
258.3775 	EXP 	text_4: autoDraw = False
258.3775 	EXP 	target_image: autoDraw = False
258.3775 	EXP 	text_4: autoDraw = False
258.3775 	EXP 	target_image: autoDraw = False
258.3775 	EXP 	text: color = 'white (named)'
258.3775 	EXP 	text: autoDraw = True
258.6910 	EXP 	text: autoDraw = False
258.6910 	EXP 	text_5: color = 'white (named)'
258.6910 	EXP 	probe_image: pos = array([0.16396608, 0.        ])
258.6910 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
258.6910 	EXP 	probe_image: image = 'Stimuli/eimd.png'
258.6910 	EXP 	text_5: autoDraw = True
258.6910 	EXP 	probe_image: autoDraw = True
258.8750 	EXP 	text_5: autoDraw = False
258.8750 	EXP 	probe_image: autoDraw = False
258.8750 	EXP 	text_2: color = 'white (named)'
258.8750 	EXP 	text_2: autoDraw = True
261.5430 	EXP 	New trial (rep=37, index=0): None
261.5567 	DATA 	Keypress: f
261.5767 	EXP 	text_2: autoDraw = False
261.5767 	EXP 	text_4: color = 'white (named)'
261.5767 	EXP 	target_image: pos = array([0.16396608, 0.        ])
261.5767 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
261.5767 	EXP 	target_image: image = 'Stimuli/eumu.png'
261.5767 	EXP 	text_4: autoDraw = True
261.5767 	EXP 	target_image: autoDraw = True
261.7583 	EXP 	text_4: autoDraw = False
261.7583 	EXP 	target_image: autoDraw = False
261.7583 	EXP 	text: color = 'white (named)'
261.7583 	EXP 	text: autoDraw = True
262.0768 	EXP 	text: autoDraw = False
262.0768 	EXP 	text: autoDraw = False
262.0768 	EXP 	text_5: color = 'white (named)'
262.0768 	EXP 	probe_image: pos = array([0.16396608, 0.        ])
262.0768 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
262.0768 	EXP 	probe_image: image = 'Stimuli/eomu.png'
262.0768 	EXP 	text_5: autoDraw = True
262.0768 	EXP 	probe_image: autoDraw = True
262.1794 	DATA 	Keypress: f
262.2583 	EXP 	text_5: autoDraw = False
262.2583 	EXP 	probe_image: autoDraw = False
262.2583 	EXP 	text_2: color = 'white (named)'
262.2583 	EXP 	text_2: autoDraw = True
268.7431 	EXP 	New trial (rep=38, index=0): None
268.7557 	DATA 	Keypress: f
268.7768 	EXP 	text_2: autoDraw = False
268.7768 	EXP 	text_4: color = 'white (named)'
268.7768 	EXP 	target_image: pos = array([-0.16396608,  0.        ])
268.7768 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
268.7768 	EXP 	target_image: image = 'Stimuli/eomu.png'
268.7768 	EXP 	text_4: autoDraw = True
268.7768 	EXP 	target_image: autoDraw = True
268.9584 	EXP 	text_4: autoDraw = False
268.9584 	EXP 	target_image: autoDraw = False
268.9584 	EXP 	text: color = 'white (named)'
268.9584 	EXP 	text: autoDraw = True
269.2114 	DATA 	Keypress: f
269.2767 	EXP 	text: autoDraw = False
269.2767 	EXP 	text_5: color = 'white (named)'
269.2767 	EXP 	probe_image: pos = array([-0.16396608,  0.        ])
269.2767 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
269.2767 	EXP 	probe_image: image = 'Stimuli/eumu.png'
269.2767 	EXP 	text_5: autoDraw = True
269.2767 	EXP 	probe_image: autoDraw = True
269.4583 	EXP 	text_5: autoDraw = False
269.4583 	EXP 	probe_image: autoDraw = False
269.4583 	EXP 	text_2: color = 'white (named)'
269.4583 	EXP 	text_2: autoDraw = True
292.8306 	EXP 	New trial (rep=39, index=0): None
292.8470 	DATA 	Keypress: f
292.8584 	EXP 	text_2: autoDraw = False
292.8584 	EXP 	text_4: color = 'white (named)'
292.8584 	EXP 	target_image: pos = array([-0.16396608,  0.        ])
292.8584 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
292.8584 	EXP 	target_image: image = 'Stimuli/edmd.png'
292.8584 	EXP 	text_4: autoDraw = True
292.8584 	EXP 	target_image: autoDraw = True
293.0584 	EXP 	text_4: autoDraw = False
293.0584 	EXP 	target_image: autoDraw = False
293.0584 	EXP 	text: color = 'white (named)'
293.0584 	EXP 	text: autoDraw = True
293.3769 	EXP 	text: autoDraw = False
293.3769 	EXP 	text_5: color = 'white (named)'
293.3769 	EXP 	probe_image: pos = array([-0.16396608,  0.        ])
293.3769 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
293.3769 	EXP 	probe_image: image = 'Stimuli/edmd.png'
293.3769 	EXP 	text_5: autoDraw = True
293.3769 	EXP 	probe_image: autoDraw = True
293.5586 	EXP 	text_5: autoDraw = False
293.5586 	EXP 	probe_image: autoDraw = False
293.5586 	EXP 	text_2: color = 'white (named)'
293.5586 	EXP 	text_2: autoDraw = True
293.9602 	EXP 	New trial (rep=40, index=0): None
293.9741 	DATA 	Keypress: f
293.9936 	EXP 	text_2: autoDraw = False
293.9936 	EXP 	text_4: color = 'white (named)'
293.9936 	EXP 	target_image: pos = array([0.16396608, 0.        ])
293.9936 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
293.9936 	EXP 	target_image: image = 'Stimuli/eumu.png'
293.9936 	EXP 	text_4: autoDraw = True
293.9936 	EXP 	target_image: autoDraw = True
294.1752 	EXP 	text_4: autoDraw = False
294.1752 	EXP 	target_image: autoDraw = False
294.1752 	EXP 	text: color = 'white (named)'
294.1752 	EXP 	text: autoDraw = True
294.4748 	EXP 	text: autoDraw = False
294.4748 	EXP 	text: autoDraw = False
294.4748 	EXP 	text_5: color = 'white (named)'
294.4748 	EXP 	probe_image: pos = array([0.16396608, 0.        ])
294.4748 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
294.4748 	EXP 	probe_image: image = 'Stimuli/edmd.png'
294.4748 	EXP 	text_5: autoDraw = True
294.4748 	EXP 	probe_image: autoDraw = True
294.6750 	EXP 	text_5: autoDraw = False
294.6750 	EXP 	probe_image: autoDraw = False
294.6750 	EXP 	text_2: color = 'white (named)'
294.6750 	EXP 	text_2: autoDraw = True
294.6776 	DATA 	Keypress: f
295.1599 	EXP 	New trial (rep=41, index=0): None
295.1720 	DATA 	Keypress: f
295.1926 	EXP 	text_2: autoDraw = False
295.1926 	EXP 	text_4: color = 'white (named)'
295.1926 	EXP 	target_image: pos = array([0.16396608, 0.        ])
295.1926 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
295.1926 	EXP 	target_image: image = 'Stimuli/eumu.png'
295.1926 	EXP 	text_4: autoDraw = True
295.1926 	EXP 	target_image: autoDraw = True
295.3752 	EXP 	text_4: autoDraw = False
295.3752 	EXP 	target_image: autoDraw = False
295.3752 	EXP 	text: color = 'white (named)'
295.3752 	EXP 	text: autoDraw = True
295.6936 	EXP 	text: autoDraw = False
295.6936 	EXP 	text_5: color = 'white (named)'
295.6936 	EXP 	probe_image: pos = array([0.16396608, 0.        ])
295.6936 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
295.6936 	EXP 	probe_image: image = 'Stimuli/eumu.png'
295.6936 	EXP 	text_5: autoDraw = True
295.6936 	EXP 	probe_image: autoDraw = True
295.8266 	DATA 	Keypress: f
295.8919 	EXP 	text_5: autoDraw = False
295.8919 	EXP 	probe_image: autoDraw = False
295.8919 	EXP 	text_2: color = 'white (named)'
295.8919 	EXP 	text_2: autoDraw = True
296.4607 	EXP 	New trial (rep=42, index=0): None
296.4735 	DATA 	Keypress: f
296.4935 	EXP 	text_2: autoDraw = False
296.4935 	EXP 	text_4: color = 'white (named)'
296.4935 	EXP 	target_image: pos = array([0.16396608, 0.        ])
296.4935 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
296.4935 	EXP 	target_image: image = 'Stimuli/edmd.png'
296.4935 	EXP 	text_4: autoDraw = True
296.4935 	EXP 	target_image: autoDraw = True
296.6919 	EXP 	text_4: autoDraw = False
296.6919 	EXP 	target_image: autoDraw = False
296.6919 	EXP 	text: color = 'white (named)'
296.6919 	EXP 	text: autoDraw = True
297.0103 	EXP 	text: autoDraw = False
297.0103 	EXP 	text_5: color = 'white (named)'
297.0103 	EXP 	probe_image: pos = array([0.16396608, 0.        ])
297.0103 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
297.0103 	EXP 	probe_image: image = 'Stimuli/edmd.png'
297.0103 	EXP 	text_5: autoDraw = True
297.0103 	EXP 	probe_image: autoDraw = True
297.0933 	DATA 	Keypress: f
297.1920 	EXP 	text_5: autoDraw = False
297.1920 	EXP 	probe_image: autoDraw = False
297.1920 	EXP 	text_2: color = 'white (named)'
297.1920 	EXP 	text_2: autoDraw = True
297.5788 	EXP 	New trial (rep=43, index=0): None
297.5921 	DATA 	Keypress: f
297.6103 	EXP 	text_2: autoDraw = False
297.6103 	EXP 	text_4: color = 'white (named)'
297.6103 	EXP 	target_image: pos = array([-0.16396608,  0.        ])
297.6103 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
297.6103 	EXP 	target_image: image = 'Stimuli/edmd.png'
297.6103 	EXP 	text_4: autoDraw = True
297.6103 	EXP 	target_image: autoDraw = True
297.8086 	EXP 	text_4: autoDraw = False
297.8086 	EXP 	target_image: autoDraw = False
297.8086 	EXP 	text: color = 'white (named)'
297.8086 	EXP 	text: autoDraw = True
298.1084 	EXP 	text: autoDraw = False
298.1084 	EXP 	text_5: color = 'white (named)'
298.1084 	EXP 	probe_image: pos = array([-0.16396608,  0.        ])
298.1084 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
298.1084 	EXP 	probe_image: image = 'Stimuli/eomu.png'
298.1084 	EXP 	text_5: autoDraw = True
298.1084 	EXP 	probe_image: autoDraw = True
298.3086 	EXP 	text_5: autoDraw = False
298.3086 	EXP 	probe_image: autoDraw = False
298.3086 	EXP 	text_2: color = 'white (named)'
298.3086 	EXP 	text_2: autoDraw = True
298.3780 	EXP 	New trial (rep=44, index=0): None
298.3928 	DATA 	Keypress: f
298.4107 	EXP 	text_2: autoDraw = False
298.4107 	EXP 	text_4: color = 'black (named)'
298.4107 	EXP 	target_image: pos = array([-0.16396608,  0.        ])
298.4107 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
298.4107 	EXP 	target_image: image = 'Stimuli/eumu.png'
298.4107 	EXP 	text_4: autoDraw = True
298.4107 	EXP 	target_image: autoDraw = True
298.6109 	EXP 	text_4: autoDraw = False
298.6109 	EXP 	target_image: autoDraw = False
298.6109 	EXP 	text: color = 'black (named)'
298.6109 	EXP 	text: autoDraw = True
298.9268 	EXP 	text: autoDraw = False
298.9268 	EXP 	text_5: color = 'black (named)'
298.9268 	EXP 	probe_image: pos = array([-0.16396608,  0.        ])
298.9268 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
298.9268 	EXP 	probe_image: image = 'Stimuli/eumu.png'
298.9268 	EXP 	text_5: autoDraw = True
298.9268 	EXP 	probe_image: autoDraw = True
298.9450 	DATA 	Keypress: f
299.1110 	EXP 	text_5: autoDraw = False
299.1110 	EXP 	probe_image: autoDraw = False
299.1110 	EXP 	text_2: color = 'black (named)'
299.1110 	EXP 	text_2: autoDraw = True
299.4291 	EXP 	New trial (rep=45, index=0): None
299.4421 	DATA 	Keypress: f
299.4603 	EXP 	text_2: autoDraw = False
299.4603 	EXP 	text_4: color = 'black (named)'
299.4603 	EXP 	target_image: pos = array([0.16396608, 0.        ])
299.4603 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
299.4603 	EXP 	target_image: image = 'Stimuli/edmd.png'
299.4603 	EXP 	text_4: autoDraw = True
299.4603 	EXP 	target_image: autoDraw = True
299.6609 	EXP 	text_4: autoDraw = False
299.6609 	EXP 	target_image: autoDraw = False
299.6609 	EXP 	text: color = 'black (named)'
299.6609 	EXP 	text: autoDraw = True
299.8291 	DATA 	Keypress: f
299.9753 	EXP 	text: autoDraw = False
299.9753 	EXP 	text_5: color = 'black (named)'
299.9753 	EXP 	probe_image: pos = array([0.16396608, 0.        ])
299.9753 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
299.9753 	EXP 	probe_image: image = 'Stimuli/eomu.png'
299.9753 	EXP 	text_5: autoDraw = True
299.9753 	EXP 	probe_image: autoDraw = True
300.1609 	EXP 	text_5: autoDraw = False
300.1609 	EXP 	probe_image: autoDraw = False
300.1609 	EXP 	text_2: color = 'black (named)'
300.1609 	EXP 	text_2: autoDraw = True
300.2768 	EXP 	New trial (rep=46, index=0): None
300.2905 	DATA 	Keypress: f
300.3104 	EXP 	text_2: autoDraw = False
300.3104 	EXP 	text_4: color = 'black (named)'
300.3104 	EXP 	target_image: pos = array([0.16396608, 0.        ])
300.3104 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
300.3104 	EXP 	target_image: image = 'Stimuli/eomu.png'
300.3104 	EXP 	text_4: autoDraw = True
300.3104 	EXP 	target_image: autoDraw = True
300.4919 	EXP 	text_4: autoDraw = False
300.4919 	EXP 	target_image: autoDraw = False
300.4919 	EXP 	text: color = 'black (named)'
300.4919 	EXP 	text: autoDraw = True
300.6934 	DATA 	Keypress: f
300.8104 	EXP 	text: autoDraw = False
300.8104 	EXP 	text_5: color = 'black (named)'
300.8104 	EXP 	probe_image: pos = array([0.16396608, 0.        ])
300.8104 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
300.8104 	EXP 	probe_image: image = 'Stimuli/eomu.png'
300.8104 	EXP 	text_5: autoDraw = True
300.8104 	EXP 	probe_image: autoDraw = True
300.9920 	EXP 	text_5: autoDraw = False
300.9920 	EXP 	probe_image: autoDraw = False
300.9920 	EXP 	text_2: color = 'black (named)'
300.9920 	EXP 	text_2: autoDraw = True
301.1291 	EXP 	New trial (rep=47, index=0): None
301.1420 	DATA 	Keypress: f
301.1603 	EXP 	text_2: autoDraw = False
301.1603 	EXP 	text_4: color = 'black (named)'
301.1603 	EXP 	target_image: pos = array([-0.16396608,  0.        ])
301.1603 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
301.1603 	EXP 	target_image: image = 'Stimuli/eumu.png'
301.1603 	EXP 	text_4: autoDraw = True
301.1603 	EXP 	target_image: autoDraw = True
301.3586 	EXP 	text_4: autoDraw = False
301.3586 	EXP 	target_image: autoDraw = False
301.3586 	EXP 	text: color = 'black (named)'
